Type,peak_to_peak_amplitude,mean_amplitude_peaks,mean_amplitude_valleys,std_deviation_peak_amplitudes,std_deviation_valley_amplitudes,signal_energy,signal_power,zero_crossing_rate
DA,18.38952378,0.202871862,0.316590379,2.373140844,1.846958832,1628.761247,8.949237622,0.565934066
DA,5.036612311,0.065415073,-0.020074683,1.022205967,1.016312047,363.7222333,1.998473809,0.582417582
DA,11.30198655,0.27634938,-0.035355107,1.570538902,1.297938428,722.9628142,3.972323155,0.587912088
DA,11.23702585,0.240664824,-0.060379093,1.573415114,1.283529132,718.5212951,3.947919204,0.576923077
DA,11.44500582,0.282085831,0.008462218,1.575881628,1.313902543,730.4081023,4.013231331,0.587912088
DA,10.626951,0.253750163,0.038600925,1.534463636,1.207187291,672.3616833,3.694294963,0.587912088
DA,11.38616622,0.186317097,-0.089738557,1.587768646,1.236112938,701.609467,3.854997072,0.598901099
DA,11.24975108,0.304033181,-0.015864675,1.49249854,1.307461059,708.700162,3.893956934,0.598901099
AA,9.220419146,0.121131633,0.1338123,1.480573166,1.651566809,901.7476594,4.954657469,0.598901099
AA,6.040846924,0.120874892,0.035641532,1.342337197,1.185499742,569.684284,3.130133428,0.576923077
AA,6.560661168,-0.018460119,-0.07370882,1.441857208,1.328333246,675.801038,3.713192516,0.587912088
AA,6.54402727,-0.028858272,-0.053474526,1.422498348,1.311955637,671.0767061,3.687234649,0.576923077
AA,6.249953368,0.058366288,0.107635109,1.412889408,1.334437652,677.8545908,3.724475774,0.587912088
AA,6.906794477,-0.110876183,0.05045359,1.447752827,1.354543438,682.7664262,3.75146388,0.587912088
AA,6.875277196,0.035360384,-0.024405936,1.491504499,1.343487477,700.2694662,3.84763443,0.587912088
AA,6.275841982,-0.118568383,-0.160431985,1.52793144,1.379283426,726.5197569,3.991866796,0.576923077
AA,6.82149713,0.051641293,0.038101322,1.447494214,1.344112942,674.992302,3.708748912,0.587912088
AA,6.394273521,0.064434004,0.167744468,1.46550241,1.337989017,696.4462917,3.826627976,0.587912088
AA,6.541542624,0.005254071,0.070998252,1.436416068,1.310839872,677.4195442,3.722085408,0.598901099
AA,7.943357179,0.109403718,0.153937426,1.496838429,1.451212968,881.9052508,4.845633246,0.593406593
AA,7.820288192,0.10841999,0.281852157,1.511206442,1.447265558,887.1778356,4.874603492,0.593406593
AA,7.264940547,0.088482954,0.11588916,1.475298693,1.464480439,874.203477,4.803315808,0.593406593
AA,8.294762147,0.115848345,0.104221596,1.491248214,1.463545503,872.1547195,4.792058898,0.582417582
DA,11.07458756,0.038017719,0.022536441,1.566507688,1.265128501,715.6888959,3.932356571,0.576923077
DA,11.10049016,0.204033305,-0.000308372,1.585618167,1.259941127,725.8779498,3.988340384,0.576923077
DA,11.45956185,0.248499602,-0.102391878,1.567935313,1.313958715,727.9776701,3.999877308,0.587912088
DA,6.752481954,-0.010533919,0.182499489,1.176707487,1.350668701,579.802222,3.185726495,0.598901099
DA,6.969842604,-0.02356828,0.098975237,1.201666063,1.401123636,602.3930162,3.309851737,0.604395604
DA,7.018659945,-0.030301095,0.08891105,1.2348522,1.385912717,608.4649453,3.343213985,0.60989011
DA,7.036629331,-0.001442884,0.006418272,1.226158391,1.410525567,611.0861706,3.357616322,0.60989011
AA_DA,6.461806062,0.091390317,-0.094637717,1.154576305,1.169098409,491.2236045,2.699030794,0.615384615
AA_DA,5.721354364,0.03855327,0.019796804,1.090775722,1.181295445,454.6119232,2.49786771,0.593406593
AA_DA,7.462368206,0.122817228,-0.113292243,1.302233897,1.168022412,556.4319423,3.057318364,0.60989011
AA_DA,7.397455899,0.203610886,-0.172501542,1.324272253,1.176032421,559.9615187,3.076711641,0.620879121
AA_DA,5.23671705,0.053982285,0.232087408,1.104254099,1.162213813,464.1913122,2.550501716,0.604395604
AA_DA,7.314140457,0.125022244,-0.129888223,1.268648406,1.203241902,554.1083509,3.044551379,0.60989011
AA_DA,7.59584355,0.200610729,-0.202242027,1.34741464,1.170464529,572.4097298,3.145108405,0.620879121
AA_DA,5.841503024,-0.018905695,-0.040703241,1.114534265,1.179987019,459.1436368,2.522767235,0.593406593
AA_DA,5.959642645,0.032460908,0.038485547,1.104834692,1.171879255,450.4982619,2.475265175,0.615384615
AA_DA,6.294940548,0.027742943,-0.008212394,1.119676222,1.201207001,482.037988,2.648560374,0.604395604
AA_DA,6.253286162,-0.013130973,-0.065374135,1.081666432,1.172920342,466.5886434,2.563673865,0.593406593
AA_DA,5.541493482,-0.082574352,-8.20E-05,1.096767705,1.188956916,463.5219648,2.546823983,0.582417582
AA_DA,5.858626404,-0.006387377,0.025961109,1.090188209,1.199599579,458.9665756,2.521794371,0.593406593
AA_DA,5.812952543,0.161726384,0.056430951,1.36191615,1.394262347,704.3725588,3.870178894,0.571428571
AA,7.662304704,0.135524041,0.150751182,1.52681022,1.455496953,886.2853664,4.869699815,0.582417582
AA,7.906290856,0.026687128,0.284972206,1.433438873,1.41415443,826.9462005,4.543660442,0.582417582
AA,8.380616736,0.074293818,0.260751824,1.48518772,1.436286598,881.3391212,4.842522644,0.593406593
AA,7.591104586,0.061257991,0.05402147,1.521503552,1.470371124,913.4420117,5.018912152,0.593406593
AA,7.861386655,0.102665667,0.156982693,1.502092124,1.446446242,898.7077538,4.937954691,0.593406593
AA,7.993650629,0.066105811,0.033734422,1.465638779,1.132379913,565.6714093,3.108084666,0.576923077
AA,8.119610308,0.025265665,0.0353392,1.482479538,1.137581264,576.4770129,3.167456115,0.576923077
AA,7.934572559,0.018977661,0.064503695,1.439194104,1.154062166,567.6948812,3.119202644,0.565934066
AA_DA,7.963843441,0.077328825,-0.152209112,1.332220467,1.200446941,578.4902376,3.178517789,0.620879121
AA_DA,6.869342505,0.038276919,-0.010474881,1.313258052,1.21351666,560.8000923,3.081319188,0.60989011
AA_DA,7.727277793,0.126851337,-0.160884253,1.315901305,1.191521825,580.4362993,3.189210436,0.60989011
AA_DA,6.892341262,0.330115219,0.009146931,1.326787419,1.152747336,565.9224024,3.109463749,0.620879121
AA_DA,7.133973678,0.151689983,-0.150673438,1.297508327,1.181695547,558.6230475,3.069357404,0.620879121
AA_DA,7.016493305,0.099321215,0.062084991,1.223147828,1.086648641,469.8210164,2.581434156,0.582417582
AA_DA,6.717286646,0.076972691,0.08137351,1.217988967,1.098671574,476.2808334,2.616927656,0.582417582
AA_DA,7.262785925,0.113926169,0.02536087,1.206658862,1.162294333,479.8181476,2.636363449,0.582417582
DA,6.845600206,0.052773913,0.08289351,1.210437621,1.358208612,570.5590871,3.134940039,0.615384615
DA,6.853898378,-0.081194844,0.12085889,1.214118057,1.336222546,595.3158958,3.27096646,0.615384615
DA,7.009228303,0.019615564,0.025353728,1.175245227,1.431594679,578.8217714,3.180339403,0.615384615
DA,6.571162845,0.16136166,0.197941529,1.199515208,1.324150547,585.8470328,3.218939741,0.60989011
DA,6.507581174,0.077382397,0.221060208,1.18315054,1.349867556,580.7024275,3.190672678,0.598901099
DA,8.511948281,0.268006536,0.204376104,1.428967796,1.059382806,571.8168653,3.141850908,0.598901099
DA,8.341866249,0.263320163,0.243700619,1.416942584,1.045523088,573.0001907,3.148352696,0.598901099
DA,8.566471051,0.223274542,0.24962088,1.414669478,1.056380972,564.7564942,3.10305766,0.587912088
UA,5.546852846,0.12713091,0.050271779,1.102323208,1.027131897,420.649767,2.311262456,0.532967033
UA,6.024287214,-0.043016704,-0.025594217,1.186513256,1.074712242,447.3469239,2.457950131,0.576923077
UA,5.272777298,0.1685349,0.10882041,1.129455212,0.972667367,424.8553129,2.334369851,0.554945055
UA,6.686504479,0.166831409,0.082547961,1.256735685,1.104910142,490.3567745,2.694267992,0.587912088
UA,6.682439113,0.204206825,0.108309411,1.248170949,1.116860962,492.4793802,2.705930661,0.587912088
UA,6.890915222,0.219305035,0.063110804,1.254163104,1.166929288,518.8526389,2.850838675,0.587912088
UA,6.283379656,0.146986258,0.124134368,1.213402126,1.081775902,455.4591622,2.502522869,0.587912088
UA,4.372437175,-0.138512757,0.010924379,1.115650196,0.978920428,420.6507339,2.311267769,0.576923077
UA,5.911137863,-0.110239379,0.010617487,1.226975394,1.038751978,463.2015206,2.5450633,0.565934066
UA,4.924291486,0.145156365,0.091892683,1.142404185,1.00700698,437.5412237,2.404072658,0.543956044
UA,4.341108581,0.050436895,0.153282165,1.122139756,0.965588003,416.7498259,2.289834208,0.554945055
UA,5.320176351,0.046194114,0.090007635,1.121809114,0.979660027,422.6102734,2.322034469,0.554945055
UA,4.751369402,-0.088094713,0.110611421,1.184693618,0.976976667,433.0426571,2.379355259,0.543956044
UA,6.089418756,0.050816518,0.000848491,1.18061029,1.394512642,574.1097429,3.154449137,0.615384615
UA,8.878207983,-0.118584145,-0.158855603,1.691172374,1.356041206,829.4938424,4.557658475,0.587912088
UA,6.694859061,0.288133252,0.321426554,1.26130915,1.116725121,512.2586261,2.814607836,0.598901099
UA,5.946618733,-0.071970543,0.008844091,1.181502502,1.0812117,441.3347552,2.424916238,0.598901099
UA,7.243950188,0.012932191,0.047016797,1.358964249,1.077896823,525.4639011,2.887164292,0.598901099
UA,6.696909749,0.142851171,0.162394014,1.211339624,1.163603684,489.151774,2.68764711,0.598901099
UA,6.708820926,0.250482325,0.198542177,1.260089292,1.098058663,499.7465351,2.745860083,0.598901099
UA,3.958181216,-0.047451312,0.03048478,1.087913324,0.933950295,344.8710963,1.894896133,0.620879121
UA,4.029524036,-0.032478487,0.058050293,1.102068176,0.951026422,352.2435857,1.935404317,0.60989011
UA,3.778533197,-0.138551464,0.13925918,1.057596705,0.938193795,351.797623,1.932953972,0.620879121
DA,5.954692876,-0.053904364,-0.014535788,1.093362757,0.875795704,343.4507323,1.887091936,0.620879121
DA,3.653012764,-0.14706189,0.00476282,1.082770987,0.968366171,361.1583701,1.984386649,0.60989011
DA,3.687169052,0.030586251,0.046194197,1.121203615,1.018253692,390.4494194,2.14532648,0.598901099
DA,3.774498128,-0.08884129,0.182760092,1.18802632,1.013167617,427.0757604,2.346570112,0.576923077
DA,4.045286385,0.049314054,0.043163787,1.101206196,0.966953594,367.3180057,2.0182308,0.587912088
DA,3.735126319,0.061617829,0.133516267,1.069630997,0.91044203,350.324015,1.924857225,0.60989011
DA,6.816697183,-0.217380321,-0.166619161,1.505807697,1.703733235,934.596891,5.135147753,0.576923077
DA,6.802445994,-0.059664416,-0.074227851,1.529947922,1.694360847,939.5324163,5.162266023,0.576923077
DA,6.643402685,-0.115587277,-0.086202525,1.478897149,1.684383942,905.0566794,4.972838898,0.576923077
DA,7.739290398,-0.149817079,-0.264697549,1.492964507,1.620741763,928.0965011,5.099431325,0.565934066
DA,7.381316091,-0.013955964,-0.029019199,1.52842711,1.721560547,969.9263501,5.32926566,0.576923077
DA,7.557597465,0.003298448,-0.065881157,1.489191379,1.769428548,985.8393318,5.416699625,0.587912088
DA,7.767172524,-0.040382255,-0.210435576,1.523449642,1.648315943,938.9415535,5.159019525,0.576923077
DA,7.081524,-0.3041293,-0.424398479,1.507626225,1.715092274,1001.164618,5.500904495,0.576923077
DA,6.941807167,-0.174481329,-0.003599493,1.508839786,1.732615185,951.7596698,5.229448735,0.587912088
DA,7.241484059,-0.575625491,-0.03505452,1.589386464,1.468794162,804.8025381,4.421991967,0.615384615
DA,7.199766576,-0.470909018,-0.00651888,1.609003194,1.473338532,811.4925375,4.458750206,0.604395604
DA,7.422324715,-0.545882952,-0.109857093,1.5772039,1.47070913,800.8420104,4.400230826,0.604395604
DA,7.259536895,-0.448585898,0.030561734,1.610546859,1.460560142,809.9264465,4.45014531,0.615384615
DA,7.276882737,-0.332812892,-0.058897591,1.621538824,1.471222531,786.5115626,4.321492102,0.604395604
DA,7.304665275,-0.348354507,0.077434638,1.579017107,1.52789833,828.8789686,4.554280047,0.593406593
DA,7.551597116,-0.515297911,-0.108882418,1.605260585,1.525360573,847.8416751,4.658470742,0.604395604
DA,7.004262049,-0.335506911,-0.052335178,1.59472755,1.439379977,809.0962535,4.44558381,0.604395604
DA,7.209397144,-0.354645638,-0.041317397,1.570581187,1.449014928,800.5497095,4.398624777,0.604395604
DA,5.265246554,0.05637548,-0.048026927,1.032438185,0.877430586,307.2416587,1.688140982,0.593406593
DA,5.241524589,0.033383184,-0.07199949,1.025820937,0.869662113,307.158318,1.687683066,0.593406593
DA,5.254663139,0.175952816,0.047895958,1.011066082,0.84786059,294.9508184,1.620608892,0.593406593
DA,4.83770343,0.120799871,-0.044341227,1.008892376,0.874016089,296.6060855,1.629703767,0.593406593
DA,5.215886136,0.074090451,-0.0572454,1.073753262,0.879990288,320.1068434,1.75882881,0.593406593
DA,5.450624818,0.200385436,0.061536474,1.123394193,0.875947477,339.9316339,1.86775623,0.593406593
AA_DA,8.45443525,0.2269261,0.217208305,1.41670185,1.025596554,555.4971773,3.052182293,0.598901099
AA_DA,9.345778604,0.323019619,0.216143728,1.41331654,1.087689636,590.5733316,3.244908415,0.598901099
AA_DA,11.58495817,0.293965455,0.093538708,1.482300103,1.126183993,621.1067285,3.412674332,0.60989011
AA_DA,8.731805293,0.256137628,0.171477294,1.398177368,1.093270423,595.104182,3.269803198,0.587912088
AA_DA,8.584311386,0.198848819,0.201952363,1.490105602,1.062501442,598.2130557,3.286884921,0.598901099
AA_DA,8.714571173,0.284577285,0.193879756,1.458120035,1.0489571,591.0304118,3.247419845,0.598901099
AA_DA,10.83722768,0.181470593,0.063840598,1.441256189,1.259977637,642.6495206,3.531041322,0.565934066
AA_DA,10.95117356,0.220672964,0.050388662,1.433979563,1.265195974,651.1292825,3.57763342,0.565934066
AA_DA,10.80052152,0.296693227,0.016321307,1.388005552,1.309300574,662.5107885,3.640169167,0.565934066
AA_DA,10.88658124,0.277851695,0.119508176,1.417652378,1.253077401,651.4474344,3.579381508,0.576923077
AA_DA,11.27550495,0.266815719,-0.033662759,1.450834285,1.297622894,684.5441579,3.761231637,0.565934066
AA_DA,10.86440272,0.202554389,0.1499167,1.45379131,1.246219941,653.8183905,3.592408739,0.565934066
AA_DA,11.04100693,0.163791012,0.172560309,1.500479073,1.271845951,695.2784071,3.820211028,0.576923077
AA_DA,10.7887928,0.099750306,0.064113398,1.406215613,1.269931424,633.9756636,3.483382767,0.565934066
AA_DA,10.72887838,0.124011286,0.092776607,1.462364705,1.255229457,644.2048569,3.539587126,0.565934066
AA_DA,11.4964575,0.219794478,0.129987107,1.732295876,1.226665329,801.929822,4.406207813,0.598901099
AA_DA,11.637482,0.144536773,0.107506112,1.754764792,1.251324544,815.530466,4.480936626,0.598901099
AA_DA,11.33573278,0.220666468,0.084004448,1.738097829,1.185427842,807.4934926,4.436777432,0.598901099
AA_DA,11.38690499,0.159206298,0.136345869,1.712768001,1.257645206,797.8671992,4.38388571,0.60989011
AA_DA,11.45579207,0.273652894,0.060824337,1.723181015,1.232961084,805.1935041,4.424140132,0.598901099
AA_DA,11.12768058,0.30614972,0.125001046,1.633637811,1.214870116,751.6761609,4.130088796,0.587912088
AA_DA,11.43699767,-0.012378059,0.09298501,1.758634864,1.308550752,831.0605383,4.566266694,0.604395604
AA_DA,11.76162716,0.335117936,0.126950526,1.765037351,1.272512213,857.5029552,4.711554699,0.598901099
AA_DA,11.63527643,0.179676075,0.1803534,1.744358353,1.244614706,819.9089922,4.504994463,0.598901099
AA_DA,10.0255942,0.177058423,0.245749944,1.749039446,1.279999082,837.7150847,4.602830136,0.565934066
AA_DA,10.02705744,0.196599523,0.18892443,1.744306257,1.302361646,838.068588,4.604772462,0.576923077
AA_DA,10.06054712,0.161988516,0.250233645,1.794297923,1.327421938,860.1647018,4.72617968,0.576923077
AA_DA,10.02510113,0.241287575,0.19981163,1.745055778,1.283852492,856.0473372,4.703556798,0.576923077
AA_DA,10.06407721,0.131857065,0.211385221,1.747274119,1.306978796,846.8925324,4.653255672,0.554945055
AA_DA,9.880964477,0.333244082,0.295269287,1.699696389,1.29773924,853.793352,4.691172264,0.576923077
AA,7.311147437,0.177472982,0.139617181,1.235713731,1.126603311,486.1719939,2.671274692,0.582417582
AA,6.606233433,0.265650186,0.164095461,1.142803705,1.065128202,442.5948823,2.431840013,0.582417582
AA,6.395792394,0.214434702,0.113564536,1.148342524,1.097159708,458.1493591,2.517304171,0.582417582
AA,7.392203629,0.187101869,0.142463114,1.248506998,1.03595627,470.0261697,2.582561372,0.582417582
AA,6.724685659,0.110403552,0.150473176,1.248865807,1.054132434,491.7040554,2.701670634,0.582417582
AA,7.008331871,0.158625726,0.10910277,1.227254554,1.101079557,472.6827247,2.597157828,0.571428571
AA,6.243425322,0.03277053,-0.07531691,1.249310857,1.043141187,474.1058283,2.604977079,0.582417582
AA,6.204277593,0.031800684,-0.079063568,1.244681265,1.052000329,476.5821521,2.618583253,0.582417582
AA,5.411870558,-0.217897071,0.095550214,1.282028962,1.04656189,484.078067,2.659769599,0.582417582
AA,6.403933355,0.057805123,-0.015675342,1.269811096,1.035509883,487.2225605,2.677047036,0.582417582
AA,5.925561792,0.10095108,-0.024016198,1.213715652,1.049042263,463.381791,2.546053797,0.593406593
AA,5.549900789,-0.009406038,-0.082986399,1.221144351,1.049297829,486.5758731,2.673493808,0.593406593
AA,6.41519634,-0.066559695,0.096518887,1.320384201,1.131791343,542.7454517,2.982117866,0.582417582
AA,5.695960073,-0.002508177,0.168849494,1.284706141,1.048012466,489.0629585,2.687159112,0.571428571
AA,6.222502431,0.031281434,0.023740275,1.272183251,1.029959797,474.3945604,2.606563519,0.582417582
AA,6.776757715,0.211831005,0.183218978,1.392174064,1.223898262,615.9599947,3.384395575,0.576923077
AA,6.760346836,0.165727431,0.136494626,1.403709222,1.202970112,599.9205652,3.296266842,0.576923077
AA,7.137044567,0.296566023,0.103691137,1.402980782,1.231854656,636.4894586,3.497194828,0.576923077
AA,7.024346602,0.217708968,0.134234778,1.375844841,1.273879504,621.2997435,3.413734855,0.576923077
AA,7.308444,0.332132997,0.114638634,1.400651306,1.278459902,653.3935992,3.590074721,0.576923077
AA,6.866383646,0.229966839,0.047667775,1.384247339,1.262428278,647.5681438,3.558066724,0.576923077
AA,7.499978799,0.306697365,0.061886331,1.481042901,1.306150137,691.9722331,3.802045237,0.576923077
AA,7.131925929,0.129372788,0.168298412,1.448110657,1.287660763,668.6449884,3.673873563,0.576923077
AA,6.740041649,0.289309571,0.205958512,1.374365512,1.194469531,607.4130797,3.337434504,0.576923077
AA,8.231887158,0.106996242,0.323644923,1.466255066,1.659578624,928.7205545,5.102860189,0.604395604
AA,8.286551385,0.158517329,0.301952742,1.489158635,1.669722496,952.0404945,5.230991728,0.604395604
AA,8.129501305,0.110698773,0.340562041,1.4569791,1.679495283,935.5984174,5.140650645,0.593406593
AA,7.91867441,0.143143022,0.345947788,1.437512064,1.657094275,898.8247659,4.938597615,0.593406593
AA,8.248440771,0.163126436,0.374501528,1.46772649,1.71688319,983.0110393,5.401159557,0.593406593
AA,9.02037049,-0.01082015,0.192316265,1.548091125,1.707848292,976.5905615,5.365882206,0.582417582
UA,5.954692876,-0.053904364,-0.014535788,1.093362757,0.875795704,343.4507323,1.887091936,0.620879121
UA,3.653012764,-0.14706189,0.00476282,1.082770987,0.968366171,361.1583701,1.984386649,0.60989011
UA,3.687169052,0.030586251,0.046194197,1.121203615,1.018253692,390.4494194,2.14532648,0.598901099
UA,3.774498128,-0.08884129,0.182760092,1.18802632,1.013167617,427.0757604,2.346570112,0.576923077
UA,4.045286385,0.049314054,0.043163787,1.101206196,0.966953594,367.3180057,2.0182308,0.587912088
UA,3.735126319,0.061617829,0.133516267,1.069630997,0.91044203,350.324015,1.924857225,0.60989011
UA,6.816697183,-0.217380321,-0.166619161,1.505807697,1.703733235,934.596891,5.135147753,0.576923077
UA,6.802445994,-0.059664416,-0.074227851,1.529947922,1.694360847,939.5324163,5.162266023,0.576923077
UA,6.643402685,-0.115587277,-0.086202525,1.478897149,1.684383942,905.0566794,4.972838898,0.576923077
UA,7.739290398,-0.149817079,-0.264697549,1.492964507,1.620741763,928.0965011,5.099431325,0.565934066
UA,7.381316091,-0.013955964,-0.029019199,1.52842711,1.721560547,969.9263501,5.32926566,0.576923077
UA,7.557597465,0.003298448,-0.065881157,1.489191379,1.769428548,985.8393318,5.416699625,0.587912088
UA,7.767172524,-0.040382255,-0.210435576,1.523449642,1.648315943,938.9415535,5.159019525,0.576923077
UA,7.081524,-0.3041293,-0.424398479,1.507626225,1.715092274,1001.164618,5.500904495,0.576923077
UA,6.941807167,-0.174481329,-0.003599493,1.508839786,1.732615185,951.7596698,5.229448735,0.587912088
UA,7.241484059,-0.575625491,-0.03505452,1.589386464,1.468794162,804.8025381,4.421991967,0.615384615
UA,7.199766576,-0.470909018,-0.00651888,1.609003194,1.473338532,811.4925375,4.458750206,0.604395604
UA,7.422324715,-0.545882952,-0.109857093,1.5772039,1.47070913,800.8420104,4.400230826,0.604395604
UA,7.259536895,-0.448585898,0.030561734,1.610546859,1.460560142,809.9264465,4.45014531,0.615384615
UA,7.276882737,-0.332812892,-0.058897591,1.621538824,1.471222531,786.5115626,4.321492102,0.604395604
UA,7.304665275,-0.348354507,0.077434638,1.579017107,1.52789833,828.8789686,4.554280047,0.593406593
UA,7.551597116,-0.515297911,-0.108882418,1.605260585,1.525360573,847.8416751,4.658470742,0.604395604
UA,7.004262049,-0.335506911,-0.052335178,1.59472755,1.439379977,809.0962535,4.44558381,0.604395604
UA,7.209397144,-0.354645638,-0.041317397,1.570581187,1.449014928,800.5497095,4.398624777,0.604395604
UA,5.265246554,0.05637548,-0.048026927,1.032438185,0.877430586,307.2416587,1.688140982,0.593406593
UA,5.241524589,0.033383184,-0.07199949,1.025820937,0.869662113,307.158318,1.687683066,0.593406593
UA,5.254663139,0.175952816,0.047895958,1.011066082,0.84786059,294.9508184,1.620608892,0.593406593
UA,4.83770343,0.120799871,-0.044341227,1.008892376,0.874016089,296.6060855,1.629703767,0.593406593
UA,5.215886136,0.074090451,-0.0572454,1.073753262,0.879990288,320.1068434,1.75882881,0.593406593
UA,5.450624818,0.200385436,0.061536474,1.123394193,0.875947477,339.9316339,1.86775623,0.593406593
AA,6.41161307,0.136728128,0.134056026,1.246352359,1.482016501,669.4664295,3.678386975,0.571428571
AA,5.273143936,0.115074922,0.326985234,1.252049772,1.379906515,637.6749477,3.503708504,0.571428571
AA,6.793395671,0.226101409,0.196798083,1.246174713,1.548587804,696.2072316,3.825314459,0.571428571
AA,6.472929818,0.257813084,0.426901883,1.325450142,1.396433855,717.572941,3.942708467,0.576923077
AA,6.226463813,0.243774373,0.532464559,1.299883046,1.367946288,713.0017538,3.917592054,0.576923077
AA,5.823108417,0.116868753,0.408684211,1.364668114,1.405599864,734.7510342,4.037093595,0.576923077
AA,6.573770954,0.208920201,0.254968591,1.357496711,1.491729336,758.7209584,4.168796475,0.576923077
AA,6.977088278,0.321478957,0.400299962,1.372356223,1.419614788,757.3488094,4.161257195,0.565934066
AA,5.926669823,0.197251473,0.412821117,1.344582908,1.459098556,741.3966258,4.073607834,0.576923077
AA,6.27519765,0.265301415,0.469661704,1.364348252,1.365112866,736.0488572,4.04422449,0.576923077
UA,4.656843833,0.026257263,0.015103348,1.057934243,0.89253333,317.3954835,1.743931228,0.615384615
UA,5.21393252,0.093924855,0.057260556,1.033279502,0.902429661,299.6919216,1.64665891,0.593406593
UA,5.327645273,0.2142734,-0.018830307,1.024162387,0.868282011,307.1800956,1.687802723,0.593406593
UA,7.455423891,0.189060401,-0.098402111,1.447946442,1.4275055,716.2444264,3.935408936,0.598901099
UA,7.420041302,0.151248214,-0.104480622,1.458765751,1.42912952,719.5953555,3.953820635,0.598901099
UA,6.909565611,0.162842835,0.044000655,1.444094817,1.451967964,717.0651023,3.939918145,0.587912088
UA,7.455979168,0.117280056,-0.020423877,1.460192596,1.46695109,726.6325339,3.99248645,0.598901099
UA,7.339611055,-0.003132482,-0.056312812,1.469002316,1.383166962,701.399676,3.853844373,0.598901099
UA,7.32972109,0.089213374,-0.081303042,1.491823694,1.463106944,736.8101163,4.048407232,0.587912088
UA,6.985913151,0.097652389,-0.048578734,1.415066456,1.354264041,681.1445034,3.742552217,0.587912088
DA,10.5924375,0.337782592,0.109030369,1.857082818,1.264492272,866.6139589,4.761615159,0.554945055
DA,10.65740032,0.198629063,0.15536629,1.765068837,1.377062878,890.5620341,4.89319799,0.576923077
DA,9.956234454,0.33805551,0.179208159,1.709642129,1.287889414,811.928431,4.461145225,0.565934066
DA,8.772034898,0.23489584,0.268199626,1.289476045,1.073087703,528.7724142,2.905342935,0.598901099
DA,8.666859835,0.235290356,0.270207561,1.279219033,1.078342822,525.6686672,2.88828938,0.598901099
DA,8.90904702,0.25924733,0.192461618,1.261350317,1.077530593,525.2560333,2.886022161,0.598901099
DA,8.780377565,0.188382305,0.240156482,1.319848869,1.069053797,532.4560495,2.92558269,0.598901099
DA,8.995186052,0.181290384,0.16312709,1.294388861,1.035264152,516.6772012,2.838885721,0.60989011
DA,8.501142318,0.328302191,0.243417001,1.267844851,1.06073054,532.4823256,2.925727064,0.598901099
DA,8.375823324,0.234107653,0.273492459,1.256350483,1.070372851,511.6298922,2.811153254,0.598901099
